"0","library(caret)"
"2","Warning:"
"2"," package ‘caret’ was built under R version 4.1.2
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","pga3 = pga2"
"0",""
"0","pga3$Wins = ifelse(is.na(pga3$Wins),0,1)"
"0",""
"0","#head(pga3)"
"0",""
"0","pga3 = drop_na(pga3)"
"0",""
"0","colnames(pga3) <- make.names(colnames(pga3))"
"0",""
"0","set.seed(504)"
"0",""
"0","pga3$Wins = as.factor(pga3$Wins)"
"0",""
"0","rPartMod <- train(Wins ~ ., data=pga3, method=""rpart"")"
"0",""
"0","rpartImp <- varImp(rPartMod)"
"0",""
"0","print(rpartImp)"
"1","rpart"
"1"," "
"1","variable importance

"
"1","  only "
"1",""
"1","20"
"1",""
"1"," most important variables shown (out of "
"1",""
"1","1732"
"1",""
"1",")

"
